duration(µs),method,variant,query,suite
4671,Yannakakis,flatten,3,dev
4134,BinaryJoin,flatten,3,dev
4826,Yannakakis,flatten,3,dev
4265,BinaryJoin,flatten,3,dev
4723,Yannakakis,flatten,3,dev
4144,BinaryJoin,flatten,3,dev
5228,Yannakakis,flatten,3,dev
4178,BinaryJoin,flatten,3,dev
4698,Yannakakis,flatten,3,dev
4109,BinaryJoin,flatten,3,dev
4940,Yannakakis,flatten,3,dev
4263,BinaryJoin,flatten,3,dev
4726,Yannakakis,flatten,3,dev
4135,BinaryJoin,flatten,3,dev
4801,Yannakakis,flatten,3,dev
12456,BinaryJoin,flatten,4,dev
9932,Yannakakis,flatten,4,dev
11965,BinaryJoin,flatten,4,dev
9923,Yannakakis,flatten,4,dev
11793,BinaryJoin,flatten,4,dev
9883,Yannakakis,flatten,4,dev
11528,BinaryJoin,flatten,4,dev
10019,Yannakakis,flatten,4,dev
12196,BinaryJoin,flatten,4,dev
10011,Yannakakis,flatten,4,dev
11840,BinaryJoin,flatten,4,dev
10185,Yannakakis,flatten,4,dev
12031,BinaryJoin,flatten,4,dev
10554,Yannakakis,flatten,4,dev
11470,BinaryJoin,flatten,4,dev
10418,Yannakakis,flatten,4,dev
12030,BinaryJoin,flatten,4,dev
10339,Yannakakis,flatten,4,dev
11314,BinaryJoin,flatten,4,dev
10920,Yannakakis,flatten,4,dev
18880,BinaryJoin,flatten,5,dev
15821,Yannakakis,flatten,5,dev
17788,BinaryJoin,flatten,5,dev
15707,Yannakakis,flatten,5,dev
18203,BinaryJoin,flatten,5,dev
15285,Yannakakis,flatten,5,dev
18199,BinaryJoin,flatten,5,dev
15359,Yannakakis,flatten,5,dev
17710,BinaryJoin,flatten,5,dev
15304,Yannakakis,flatten,5,dev
